fun_page,family,name,serial_number,RGB
1,Whites,Swan Wing,OW11P,"245,236,217"
1,Whites,Snow White,OW201P,"245,240,225"
1,Whites,White Lace,OW211P,"242,238,227"
1,Whites,Intimate White,OW212P,"239,233,222"
2,Whites,Hush White,OW221P,"240,236,225"
2,Whites,Mobe Pearl,OW222P,"236,228,216"
2,Whites,Ash White,OW241P,"231,231,223"
2,Whites,Light Approach,OW251P,"245,230,208"
3,Whites,Fine Linen,OW501P,"246,241,229"
3,Whites,Open Up,OW502P,"244,239,224"
3,Whites,Moon Dance,OW503P,"241,236,220"
3,Whites,Take My Hand,OW504P,"239,225,203"
4,Whites,Freedom,OW505P,"247,237,223"
4,Whites,Feather Touch,OW506P,"243,233,213"
4,Whites,In My Mind,OW507P,"239,228,209"
4,Whites,Ice Café,OW508P,"232,215,190"
5,Whites,Awakening,OW509P,"244,240,229"
5,Whites,Loveliness,OW510P,"239,232,219"
5,Whites,Desert Dream,OW511P,"232,222,204"
5,Whites,Lonely Day,OW512P,"224,216,203"
6,Whites,Cheese Cake,OW513P,"243,240,226"
6,Whites,Pleasant Day,OW514P,"241,235,220"
6,Whites,Just Another Day,OW515P,"231,230,220"
6,Whites,Soft Words,OW516P,"233,223,210"
7,Whites,Beautiful Day,OW517P,"247,235,220"
7,Whites,Soft Blush,OW518P,"246,233,222"
7,Whites,Blushing Rose,OW519P,"237,228,218"
7,Whites,Mirage,OW520P,"225,222,215"
8,Whites,Precious,OW521P,"242,237,225"
8,Whites,Lace,OW522P,"237,232,225"
8,Whites,Morning Time,OW523P,"237,231,221"
8,Whites,Fine Day,OW524P,"232,226,214"
9,Whites,Snow Peaks,OW525P,"244,239,229"
9,Whites,Fine Canvas,OW526P,"239,235,223"
9,Whites,Perfect Day,OW527P,"234,228,222"
9,Whites,Matinée,OW528P,"230,223,209"
10,Whites,Morning Prayer,OW529P,"246,237,224"
10,Whites,Keep the Faith,OW530P,"235,231,220"
10,Whites,Time After Time,OW531P,"233,229,218"
10,Whites,At Ease,OW532P,"228,222,215"
11,Whites,Love in White,0001P,"246,241,232"
11,Whites,Water Lilies,0002P,"245,239,230"
11,Whites,Endless Love,0003P,"245,236,223"
11,Whites,White Pebbles,0004P,"242,234,219"
12,Whites,Creamy Pie,0005P,"245,243,231"
12,Whites,Summer White,0006P,"242,236,221"
12,Whites,Jute,0007P,"240,235,223"
12,Whites,Softest Silk,0008P,"238,232,219"
13,Whites,Prosperity,0009P,"245,240,228"
13,Whites,Blossom Touch,0010P,"245,238,226"
13,Whites,Hush,0011P,"241,235,224"
13,Whites,Open Sesame,0012P,"237,227,207"
14,Whites,Cotton Touch,0013P,"242,238,228"
14,Whites,Happy Daisy,0014P,"241,236,223"
14,Whites,Feels like Cotton,0015P,"233,228,214"
14,Whites,Morning Haze,0016P,"232,223,206"
15,Whites,Love is in the Air,0017P,"245,240,229"
15,Whites,Sleepless,0018P,"245,238,221"
15,Whites,Wonderful White,0019P,"244,238,223"
15,Whites,Sunny Day,0020P,"242,233,214"
16,Whites,Swan Lake,0021P,"238,235,227"
16,Whites,Patience,0022P,"231,225,213"
16,Whites,Sweet Imagination,0023P,"236,228,214"
16,Whites,Day Dreaming,0024P,"235,228,214"
17,Whites,Toast and Butter,0025P,"230,226,217"
17,Whites,Ballet Slippers,0026P,"236,230,222"
17,Whites,Home Sweet Home,0027P,"229,227,223"
17,Whites,Forever Autumn,0028P,"225,227,225"
18,Reds,Tiny Pink,0029P,"236,224,226"
18,Reds,Pink Bubble,0030P,"237,214,219"
18,Reds,Candy Floss,0031P,"236,195,208"
18,Reds,Turkey Dimple,0032T,"229,169,191"
18,Reds,Dahlia Delight,0033T,"214,143,170"
18,Reds,Peony Blooms,0034D,"197,115,147"
18,Reds,Mystic Tulip,0035A,"163,76,111"
19,Reds,Satin Slipper,0036P,"238,227,227"
19,Reds,Blush of Spring,0037P,"240,213,217"
19,Reds,Be Mine,0038P,"239,195,203"
19,Reds,Ella Rose,0039T,"234,175,189"
19,Reds,Punch of Pink,0040T,"221,147,167"
19,Reds,Valentino Rose,0041D,"205,113,141"
19,Reds,Fuscia Fizz,0042A,"182,72,107"
20,Reds,Porcelain Rose,0043P,"240,228,228"
20,Reds,Romantic Night,0044P,"243,215,219"
20,Reds,Pretty in Pink,0045P,"238,195,204"
20,Reds,Bubble Gum Pinkish,0046T,"236,171,180"
20,Reds,Precious Peony,0047T,"228,147,162"
20,Reds,Elizabeth Rose,0048D,"215,113,137"
20,Reds,Strawberry Whip,0049A,"184,79,108"
21,Reds,Hint of Rose,0050P,"242,230,229"
21,Reds,Blooming Perfect,0051P,"245,216,216"
21,Reds,Wild Flower,0052P,"245,195,197"
21,Reds,Impatient Heart,0053T,"241,175,180"
21,Reds,Pleasing Pink,0054T,"231,147,157"
21,Reds,Bright Blush,0055D,"214,111,127"
21,Reds,Go Go Red,0056A,"188,77,97"
22,Reds,Creamy Pink,0057P,"241,229,227"
22,Reds,Innocent Pink,0058P,"245,214,212"
22,Reds,Blushing Bride,0059P,"245,195,194"
22,Reds,Just About Pink,0060P,"244,179,180"
22,Reds,Shy Peach,0061T,"238,148,149"
22,Reds,Ooh La La,0062D,"226,111,120"
22,Reds,Lady in Red,0063A,"200,82,96"
23,Reds,Pink Thoughts,0064P,"239,228,224"
23,Reds,Coral Beach,0065P,"245,215,211"
23,Reds,Peach Melon,0066P,"249,194,188"
23,Reds,Slightly Coral,0067T,"245,165,162"
23,Reds,Child’s Smile,0068T,"242,145,142"
23,Reds,Sunset Rouge,0069D,"230,113,111"
23,Reds,Njabulo,0070A,"210,81,85"
24,Reds,Delicate Lace,0071P,"240,230,228"
24,Reds,Peach Kiss,0072P,"248,214,208"
24,Reds,Dreamsicle,0073P,"251,192,183"
24,Reds,Peaceful Peach,0074T,"251,172,161"
24,Reds,Hope,0075T,"249,148,137"
24,Reds,Fuzzy Peach,0076D,"234,115,103"
24,Reds,Red Flame,0077A,"210,74,64"
25,Reds,Rose Tint,0078P,"233,218,220"
25,Reds,Sea Shell Pink,0079P,"228,204,211"
25,Reds,Ashes of Roses,0080P,"219,185,195"
25,Reds,Rose Dawn,0081T,"211,161,178"
25,Reds,Minuet Waltz,0082T,"194,140,160"
25,Reds,Punky Pink,0083D,"173,112,135"
25,Reds,Groovy Grape,0084A,"148,78,105"
26,Reds,Baby Blush,0085P,"233,220,221"
26,Reds,Quiet Alcove,0086P,"230,203,208"
26,Reds,Acacia Bloom,0087P,"223,183,192"
26,Reds,Lady Flower,0088T,"212,160,173"
26,Reds,Persian Delight,0089T,"200,139,155"
26,Reds,Romeo,0090D,"181,110,129"
26,Reds,King’s Cloak,0091A,"154,73,97"
27,Reds,Moon Rose,0092P,"234,220,220"
27,Reds,Loving,0093P,"233,204,205"
27,Reds,Pale Lipstick,0094P,"227,183,188"
27,Reds,Dainty Debutante,0095T,"221,163,170"
27,Reds,Pink Grapefruit,0096T,"208,139,151"
27,Reds,Meadow Sweet,0097D,"189,110,125"
27,Reds,Garnet Shadow,0098A,"164,78,98"
28,Reds,Little Bambino,0099P,"235,220,218"
28,Reds,Petticoat Tails,0100P,"236,204,205"
28,Reds,Roseanne,0101P,"234,187,189"
28,Reds,Monterrey Rose,0102T,"227,161,166"
28,Reds,Carnation Bouquet,0103T,"211,138,146"
